lambda = 0.01,,l=0.0001,l=0.000001,,,,,,,l=0.0001
1,1.000066667,1.000000007,1.000015259,,1,1.000000007,,,0.01,1.000033331
2,1.000141667,1.000000014,0.999984149,,2,1.000000014,,,0.02,1.000008333
3,1.000303704,1.00000003,1.000011094,,3,1.00000003,,,0.03,1.000003703
4,1.000535417,1.000000053,0.999981672,,4,1.000000053,,,0.04,1.000002084
5,1.000834667,1.000000084,1.000001647,,5,1.000000084,,,0.05,1.000001334
6,1.001200926,1.00000012,1.00001097,,6,1.00000012,,,0.06,1.000000925
7,1.001634014,1.000000164,1.000012855,,7,1.000000164,,,0.07,1.00000068
8,1.002133854,1.000000215,0.999982577,,8,1.000000215,,,0.08,1.000000521
9,1.002700412,1.00000027,0.999998454,,9,1.00000027,,,0.09,1.000000413
10,1.003333667,1.000000333,0.99999409,,10,1.000000333,,,0.1,1.000000334
11,1.004033609,1.000000404,1.000002724,,11,1.000000404,,,0.11,1.000000274
12,1.004800231,1.000000479,0.999996312,,12,1.000000479,,,0.12,1.000000232
13,1.005633531,1.000000562,0.999983867,,13,1.000000562,,,0.13,1.000000197
14,1.006533503,1.000000655,0.999989443,,14,1.000000655,,,0.14,1.000000169
15,1.007500148,1.000000751,1.000022629,,15,1.000000751,,,0.15,1.000000148
16,1.008533464,1.000000852,1.000008892,,16,1.000000852,,,0.16,1.000000128
17,1.009633449,1.000000964,0.999987973,,17,1.000000964,,,0.17,1.000000116
18,1.010800103,1.000001081,1.000006994,,18,1.000001081,,,0.18,1.000000102
19,1.012033426,1.000001204,0.999985114,,19,1.000001204,,,0.19,1.000000092
20,1.013333417,1.000001334,0.999997124,,20,1.000001334,,,0.2,1.000000084
21,1.014700076,1.000001469,0.999990682,,21,1.000001469,,,0.21,1.000000077
22,1.016133402,1.000001614,0.999999023,,22,1.000001614,,,0.22,1.000000068
23,1.017633396,1.000001763,1.000001586,,23,1.000001763,,,0.23,1.000000063
24,1.019200058,1.000001921,1.000001734,,24,1.000001921,,,0.24,1.000000059
25,1.020833387,1.000002084,0.999986552,,25,1.000002084,,,0.25,1.000000053
26,1.022533383,1.000002254,1.000008202,,26,1.000002254,,,0.26,1.000000048
27,1.024300046,1.000002431,0.99999804,,27,1.000002431,,,0.27,1.000000046
28,1.026133376,1.000002614,0.999991779,,28,1.000002614,,,0.28,1.000000043
29,1.028033373,1.000002803,1.000010454,,29,1.000002803,,,0.29,1.000000039
30,1.030000037,1.000002998,0.999994493,,30,1.000002998,,,0.3,1.000000036
31,1.032033368,1.000003203,1.000000309,,31,1.000003203,,,0.31,1.000000035
32,1.034133366,1.000003413,0.999992429,,32,1.000003413,,,0.32,1.000000033
33,1.036300031,1.000003631,0.99999852,,33,1.000003631,,,0.33,1.000000031
34,1.038533362,1.000003853,0.999997361,,34,1.000003853,,,0.34,1.000000028
35,1.040833361,1.000004084,0.999999834,,35,1.000004084,,,0.35,1.000000028
36,1.043200026,1.000004321,0.999994764,,36,1.000004321,,,0.36,1.000000027
37,1.045633358,1.000004564,1.000010083,,37,1.000004564,,,0.37,1.000000025
38,1.048133356,1.000004814,1.000020347,,38,1.000004814,,,0.38,1.000000026
39,1.050700022,1.000005069,0.999995024,,39,1.000005069,,,0.39,1.000000023
40,1.053333354,1.000005332,1.000012083,,40,1.000005332,,,0.4,1.00000002
41,1.056033353,1.000005604,1.000009816,,41,1.000005604,,,0.41,1.00000002
42,1.058800019,1.000005882,0.999997102,,42,1.000005882,,,0.42,1.000000019
43,1.061633351,1.000006164,1.000000689,,43,1.000006164,,,0.43,1.00000002
44,1.064533351,1.000006452,0.999996121,,44,1.000006452,,,0.44,1.000000017
45,1.067500016,1.000006751,0.999988137,,45,1.000006751,,,0.45,1.000000017
46,1.070533349,1.000007052,1.000016431,,46,1.000007052,,,0.46,1.000000017
47,1.073633348,1.000007362,0.999992518,,47,1.000007362,,,0.47,1.000000016
48,1.076800014,1.000007679,0.999989954,,48,1.000007679,,,0.48,1.000000016
49,1.080033347,1.000008002,1.000001984,,49,1.000008002,,,0.49,1.000000017
50,1.083333347,1.000008332,1.000001154,,50,1.000008332,,,0.5,1.000000014
51,1.086700013,1.00000867,1.000001701,,51,1.00000867,,,0.51,1.000000015
52,1.090133346,1.000009014,0.999991317,,52,1.000009014,,,0.52,1.000000014
53,1.093633345,1.000009363,1.000008766,,53,1.000009363,,,0.53,1.000000012
54,1.097200011,1.00000972,0.999998438,,54,1.00000972,,,0.54,1.000000013
55,1.100833344,1.000010084,1.000001561,,55,1.000010084,,,0.55,1.000000012
56,1.104533344,1.000010454,1.000009793,,56,1.000010454,,,0.56,1.00000001
57,1.10830001,1.000010831,1.000010717,,57,1.000010831,,,0.57,1.00000001
58,1.112133343,1.000011214,1.000002665,,58,1.000011214,,,0.58,1.000000011
59,1.116033343,1.000011601,1.000002844,,59,1.000011601,,,0.59,1.000000012
60,1.120000009,1.000012,1.000006981,,60,1.000012,,,0.6,1.00000001
61,1.124033342,1.000012403,1.000000091,,61,1.000012403,,,0.61,1.00000001
62,1.128133342,1.000012815,1.000021183,,62,1.000012815,,,0.62,1.00000001
63,1.132300008,1.000013229,1.000005668,,63,1.000013229,,,0.63,1.00000001
64,1.136533341,1.000013654,0.999989265,,64,1.000013654,,,0.64,1.000000009
65,1.140833341,1.000014084,0.999999506,,65,1.000014084,,,0.65,1.000000009
66,1.145200008,1.000014519,0.999998593,,66,1.000014519,,,0.66,1.000000009
67,1.149633341,1.000014963,1.000010153,,67,1.000014963,,,0.67,1.00000001
68,1.154133341,1.000015413,0.999994567,,68,1.000015413,,,0.68,1.000000009
69,1.158700007,1.000015869,0.999979753,,69,1.000015869,,,0.69,1.000000008
70,1.16333334,1.000016333,0.999998697,,70,1.000016333,,,0.7,1.000000008
71,1.16803334,1.000016804,0.999985078,,71,1.000016804,,,0.71,1.000000007
72,1.172800006,1.00001728,1.000010895,,72,1.00001728,,,0.72,1.000000009
73,1.17763334,1.000017763,1.000020583,,73,1.000017763,,,0.73,1.000000008
74,1.182533339,1.000018254,0.999998697,,74,1.000018254,,,0.74,1.000000009
75,1.187500006,1.000018749,0.999995501,,75,1.000018749,,,0.75,1.000000009
76,1.192533339,1.000019254,1.000009472,,76,1.000019254,,,0.76,1.000000007
77,1.197633339,1.000019764,0.999975716,,77,1.000019764,,,0.77,1.000000007
78,1.202800005,1.00002028,1.000009541,,78,1.00002028,,,0.78,1.000000008
79,1.208033339,1.000020803,0.999989366,,79,1.000020803,,,0.79,1.000000006
80,1.213333339,1.000021333,1.000003923,,80,1.000021333,,,0.8,1.000000006
81,1.218700005,1.00002187,0.999980854,,81,1.00002187,,,0.81,1.000000007
82,1.224133338,1.000022413,0.999993541,,82,1.000022413,,,0.82,1.000000007
83,1.229633338,1.000022963,1.000007833,,83,1.000022963,,,0.83,1.000000006
84,1.235200005,1.000023521,0.999996609,,84,1.000023521,,,0.84,1.000000006
85,1.240833338,1.000024084,1.000020853,,85,1.000024084,,,0.85,1.000000007
86,1.246533338,1.000024652,1.000005278,,86,1.000024652,,,0.86,1.000000008
87,1.252300004,1.000025231,1.000012412,,87,1.000025231,,,0.87,1.000000006
88,1.258133338,1.000025815,0.999997439,,88,1.000025815,,,0.88,1.000000007
89,1.264033338,1.000026404,1.000005306,,89,1.000026404,,,0.89,1.000000007
90,1.270000004,1.000027,1.000005064,,90,1.000027,,,0.9,1.000000008
91,1.276033337,1.000027604,1.000011736,,91,1.000027604,,,0.91,1.000000008
92,1.282133337,1.000028214,1.000007013,,92,1.000028214,,,0.92,1.000000006
93,1.288300004,1.00002883,0.999998346,,93,1.00002883,,,0.93,1.000000007
94,1.294533337,1.000029455,1.000009688,,94,1.000029455,,,0.94,1.000000008
95,1.300833337,1.000030083,1.00001019,,95,1.000030083,,,0.95,1.000000008
96,1.307200004,1.00003072,1.0000172,,96,1.00003072,,,0.96,1.000000007
97,1.313633337,1.000031364,1.000002066,,97,1.000031364,,,0.97,1.000000007
98,1.320133337,1.000032014,1.000008842,,98,1.000032014,,,0.98,1.000000008
99,1.326700003,1.000032672,1.000009243,,99,1.000032672,,,0.99,1.000000006
100,1.333333337,1.000033331,0.999993023,,100,1.000033331,,,1,1.000000007
101,1.340033337,1.000034004,1.000007298,,101,1.000034004,,,2,1.000000014
102,1.346800003,1.000034678,1.000002004,,102,1.000034678,,,3,1.00000003
103,1.353633336,1.000035364,0.999984886,,103,1.000035364,,,4,1.000000053
104,1.360533336,1.000036053,1.000005705,,104,1.000036053,,,5,1.000000084
105,1.367500003,1.000036749,1.000003857,,105,1.000036749,,,6,1.00000012
106,1.374533336,1.000037453,1.000013222,,106,1.000037453,,,7,1.000000164
107,1.381633336,1.000038164,1.000006463,,107,1.000038164,,,8,1.000000215
108,1.388800003,1.00003888,1.00001282,,108,1.00003888,,,9,1.00000027
109,1.396033336,1.000039604,0.999985865,,109,1.000039604,,,10,1.000000333
110,1.403333336,1.000040334,1.000010665,,110,1.000040334,,,11,1.000000404
111,1.410700003,1.00004107,1.000003681,,111,1.00004107,,,12,1.000000479
112,1.418133336,1.000041811,0.999979352,,112,1.000041811,,,13,1.000000562
113,1.425633336,1.000042564,1.000008127,,113,1.000042564,,,14,1.000000655
114,1.433200003,1.00004332,1.00001498,,114,1.00004332,,,15,1.000000751
115,1.440833336,1.000044083,0.999977896,,115,1.000044083,,,16,1.000000852
116,1.448533336,1.000044854,1.000014467,,116,1.000044854,,,17,1.000000964
117,1.456300002,1.000045631,0.999999701,,117,1.000045631,,,18,1.000001081
118,1.464133336,1.000046414,0.999986359,,118,1.000046414,,,19,1.000001204
119,1.472033336,1.000047204,1.000004281,,119,1.000047204,,,20,1.000001334
120,1.480000002,1.000048,0.999979913,,120,1.000048,,,21,1.000001469
121,1.488033336,1.000048803,0.999986129,,121,1.000048803,,,22,1.000001614
